W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   1%|          | 2/339 [00:00<00:33,  9.97it/s] Loading weights:   1%|          | 2/339 [00:00<00:32, 10.44it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
 Loading weights:   5%|▍         | 16/339 [00:00<00:05, 62.99it/s] Loading weights:   5%|▍         | 16/339 [00:00<00:04, 65.58it/s] Loading weights:  12%|█▏        | 40/339 [00:00<00:02, 127.27it/s] Loading weights:  12%|█▏        | 41/339 [00:00<00:02, 130.79it/s] Loading weights:  19%|█▉        | 64/339 [00:00<00:01, 164.24it/s] Loading weights:  19%|█▉        | 66/339 [00:00<00:01, 166.68it/s] Loading weights:  26%|██▋       | 89/339 [00:00<00:01, 184.82it/s] Loading weights:  29%|██▉       | 100/339 [00:00<00:01, 213.76it/s] Loading weights:  34%|███▎      | 114/339 [00:00<00:01, 198.16it/s] Loading weights:  37%|███▋      | 125/339 [00:00<00:00, 220.61it/s] Loading weights:  42%|████▏     | 142/339 [00:00<00:00, 222.52it/s] Loading weights:  44%|████▍     | 150/339 [00:00<00:00, 226.58it/s] Loading weights:  50%|█████     | 170/339 [00:00<00:00, 239.34it/s] Loading weights:  51%|█████▏    | 174/339 [00:00<00:00, 228.98it/s] Loading weights:  58%|█████▊    | 195/339 [00:01<00:00, 227.44it/s] Loading weights:  58%|█████▊    | 198/339 [00:01<00:00, 217.16it/s] Loading weights:  65%|██████▍   | 219/339 [00:01<00:00, 217.95it/s] Loading weights:  65%|██████▌   | 221/339 [00:01<00:00, 218.65it/s] Loading weights:  71%|███████▏  | 242/339 [00:01<00:00, 208.43it/s] Loading weights:  72%|███████▏  | 244/339 [00:01<00:00, 218.75it/s] Loading weights:  78%|███████▊  | 264/339 [00:01<00:00, 199.31it/s] Loading weights:  79%|███████▉  | 267/339 [00:01<00:00, 218.21it/s] Loading weights:  84%|████████▍ | 285/339 [00:01<00:00, 194.16it/s] Loading weights:  85%|████████▌ | 289/339 [00:01<00:00, 205.87it/s] Loading weights:  90%|████████▉ | 305/339 [00:01<00:00, 193.71it/s] Loading weights:  91%|█████████▏| 310/339 [00:01<00:00, 196.96it/s] Loading weights:  97%|█████████▋| 328/339 [00:01<00:00, 200.57it/s] Loading weights:  97%|█████████▋| 330/339 [00:01<00:00, 187.89it/s] Loading weights: 100%|██████████| 339/339 [00:01<00:00, 194.59it/s] Loading weights: 100%|██████████| 339/339 [00:01<00:00, 189.26it/s]

trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
   0%|          | 0/2595 [00:00<?, ?it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
 85%|████████▍ | 155/183 [01:34<00:16,  1.65it/s][A
 85%|████████▌ | 156/183 [01:35<00:16,  1.65it/s][A
 86%|████████▌ | 157/183 [01:35<00:15,  1.64it/s][A
 86%|████████▋ | 158/183 [01:36<00:15,  1.64it/s][A
 87%|████████▋ | 159/183 [01:37<00:14,  1.64it/s][A
 87%|████████▋ | 160/183 [01:37<00:13,  1.65it/s][A
 88%|████████▊ | 161/183 [01:38<00:13,  1.65it/s][A
 89%|████████▊ | 162/183 [01:38<00:12,  1.63it/s][A
 89%|████████▉ | 163/183 [01:39<00:12,  1.63it/s][A
 90%|████████▉ | 164/183 [01:40<00:11,  1.63it/s][A
 90%|█████████ | 165/183 [01:40<00:10,  1.64it/s][A
 91%|█████████ | 166/183 [01:41<00:10,  1.62it/s][A
 91%|█████████▏| 167/183 [01:42<00:09,  1.63it/s][A
 92%|█████████▏| 168/183 [01:42<00:09,  1.62it/s][A
 92%|█████████▏| 169/183 [01:43<00:08,  1.62it/s][A
 93%|█████████▎| 170/183 [01:43<00:08,  1.61it/s][A
 93%|█████████▎| 171/183 [01:44<00:07,  1.60it/s][A
 94%|█████████▍| 172/183 [01:45<00:06,  1.61it/s][A
 95%|█████████▍| 173/183 [01:45<00:06,  1.62it/s][A
 95%|█████████▌| 174/183 [01:46<00:05,  1.63it/s][A
 96%|█████████▌| 175/183 [01:47<00:04,  1.62it/s][A
 96%|█████████▌| 176/183 [01:47<00:04,  1.64it/s][A
 97%|█████████▋| 177/183 [01:48<00:03,  1.64it/s][A
 97%|█████████▋| 178/183 [01:48<00:03,  1.64it/s][A
 98%|█████████▊| 179/183 [01:49<00:02,  1.62it/s][A
 98%|█████████▊| 180/183 [01:50<00:01,  1.61it/s][A
 99%|█████████▉| 181/183 [01:50<00:01,  1.61it/s][A
 99%|█████████▉| 182/183 [01:51<00:00,  1.61it/s][A
100%|██████████| 183/183 [01:51<00:00,  1.60it/s][A                                                       
                                                 [A{'eval_loss': '0.2397', 'eval_runtime': '112.6', 'eval_samples_per_second': '6.503', 'eval_steps_per_second': '1.626', 'epoch': '2.428'}
 81%|████████  | 2100/2595 [6:03:47<1:05:11,  7.90s/it]
100%|██████████| 183/183 [01:52<00:00,  1.60it/s][A/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:468: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
[parse-rate check] step=2100 rate=1.00 (8/8)

                                                 [A 81%|████████  | 2101/2595 [6:06:16<11:29:56, 83.80s/it] 81%|████████  | 2102/2595 [6:06:23<8:20:20, 60.89s/it]  81%|████████  | 2103/2595 [6:06:31<6:08:38, 44.96s/it] 81%|████████  | 2104/2595 [6:06:39<4:36:54, 33.84s/it] 81%|████████  | 2105/2595 [6:06:47<3:33:01, 26.09s/it] 81%|████████  | 2106/2595 [6:06:55<2:48:07, 20.63s/it] 81%|████████  | 2107/2595 [6:07:03<2:16:51, 16.83s/it] 81%|████████  | 2108/2595 [6:07:11<1:55:13, 14.20s/it] 81%|████████▏ | 2109/2595 [6:07:19<1:40:05, 12.36s/it] 81%|████████▏ | 2110/2595 [6:07:27<1:29:25, 11.06s/it]                                                       {'loss': '0.1179', 'grad_norm': '0.1438', 'learning_rate': '0.0002', 'epoch': '2.44'}
 81%|████████▏ | 2110/2595 [6:07:27<1:29:25, 11.06s/it] 81%|████████▏ | 2111/2595 [6:07:35<1:21:59, 10.17s/it] 81%|████████▏ | 2112/2595 [6:07:43<1:16:22,  9.49s/it] 81%|████████▏ | 2113/2595 [6:07:51<1:12:33,  9.03s/it] 81%|████████▏ | 2114/2595 [6:07:59<1:09:51,  8.71s/it] 82%|████████▏ | 2115/2595 [6:08:07<1:08:01,  8.50s/it] 82%|████████▏ | 2116/2595 [6:08:15<1:06:42,  8.36s/it] 82%|████████▏ | 2117/2595 [6:08:23<1:05:36,  8.24s/it] 82%|████████▏ | 2118/2595 [6:08:31<1:04:40,  8.14s/it] 82%|████████▏ | 2119/2595 [6:08:39<1:04:04,  8.08s/it] 82%|████████▏ | 2120/2595 [6:08:47<1:03:57,  8.08s/it]                                                       {'loss': '0.1166', 'grad_norm': '0.1318', 'learning_rate': '0.0002', 'epoch': '2.451'}
 82%|████████▏ | 2120/2595 [6:08:47<1:03:57,  8.08s/it] 82%|████████▏ | 2121/2595 [6:08:55<1:03:37,  8.05s/it] 82%|████████▏ | 2122/2595 [6:09:03<1:03:06,  8.01s/it] 82%|████████▏ | 2123/2595 [6:09:10<1:02:34,  7.96s/it] 82%|████████▏ | 2124/2595 [6:09:18<1:02:25,  7.95s/it] 82%|████████▏ | 2125/2595 [6:09:26<1:02:07,  7.93s/it] 82%|████████▏ | 2126/2595 [6:09:34<1:02:10,  7.95s/it] 82%|████████▏ | 2127/2595 [6:09:42<1:01:51,  7.93s/it] 82%|████████▏ | 2128/2595 [6:09:50<1:01:55,  7.96s/it] 82%|████████▏ | 2129/2595 [6:09:58<1:01:42,  7.95s/it] 82%|████████▏ | 2130/2595 [6:10:06<1:01:32,  7.94s/it]                                                       {'loss': '0.1216', 'grad_norm': '0.1119', 'learning_rate': '0.0002', 'epoch': '2.463'}
 82%|████████▏ | 2130/2595 [6:10:06<1:01:32,  7.94s/it] 82%|████████▏ | 2131/2595 [6:10:14<1:01:18,  7.93s/it] 82%|████████▏ | 2132/2595 [6:10:22<1:01:17,  7.94s/it] 82%|████████▏ | 2133/2595 [6:10:30<1:01:15,  7.95s/it] 82%|████████▏ | 2134/2595 [6:10:38<1:01:19,  7.98s/it] 82%|████████▏ | 2135/2595 [6:10:46<1:01:02,  7.96s/it] 82%|████████▏ | 2136/2595 [6:10:54<1:00:55,  7.96s/it] 82%|████████▏ | 2137/2595 [6:11:02<1:00:51,  7.97s/it] 82%|████████▏ | 2138/2595 [6:11:10<1:00:38,  7.96s/it] 82%|████████▏ | 2139/2595 [6:11:18<1:00:33,  7.97s/it] 82%|████████▏ | 2140/2595 [6:11:26<1:00:20,  7.96s/it]                                                       {'loss': '0.1158', 'grad_norm': '0.1294', 'learning_rate': '0.0002', 'epoch': '2.474'}
 82%|████████▏ | 2140/2595 [6:11:26<1:00:20,  7.96s/it] 83%|████████▎ | 2141/2595 [6:11:34<1:00:00,  7.93s/it] 83%|████████▎ | 2142/2595 [6:11:41<59:51,  7.93s/it]   83%|████████▎ | 2143/2595 [6:11:49<59:50,  7.94s/it] 83%|████████▎ | 2144/2595 [6:11:57<59:47,  7.96s/it] 83%|████████▎ | 2145/2595 [6:12:05<59:24,  7.92s/it] 83%|████████▎ | 2146/2595 [6:12:13<59:21,  7.93s/it] 83%|████████▎ | 2147/2595 [6:12:21<58:49,  7.88s/it] 83%|████████▎ | 2148/2595 [6:12:29<59:04,  7.93s/it] 83%|████████▎ | 2149/2595 [6:12:37<59:04,  7.95s/it] 83%|████████▎ | 2150/2595 [6:12:45<59:03,  7.96s/it]                                                     {'loss': '0.1175', 'grad_norm': '0.1185', 'learning_rate': '0.0002', 'epoch': '2.486'}
 83%|████████▎ | 2150/2595 [6:12:45<59:03,  7.96s/it] 83%|████████▎ | 2151/2595 [6:12:53<58:51,  7.95s/it] 83%|████████▎ | 2152/2595 [6:13:01<58:59,  7.99s/it] 83%|████████▎ | 2153/2595 [6:13:09<58:39,  7.96s/it] 83%|████████▎ | 2154/2595 [6:13:17<58:27,  7.95s/it] 83%|████████▎ | 2155/2595 [6:13:25<58:15,  7.94s/it] 83%|████████▎ | 2156/2595 [6:13:33<58:12,  7.95s/it] 83%|████████▎ | 2157/2595 [6:13:41<58:04,  7.96s/it] 83%|████████▎ | 2158/2595 [6:13:49<57:55,  7.95s/it] 83%|████████▎ | 2159/2595 [6:13:57<57:40,  7.94s/it] 83%|████████▎ | 2160/2595 [6:14:04<57:26,  7.92s/it]                                                     {'loss': '0.1162', 'grad_norm': '0.1402', 'learning_rate': '0.0002', 'epoch': '2.497'}
 83%|████████▎ | 2160/2595 [6:14:04<57:26,  7.92s/it] 83%|████████▎ | 2161/2595 [6:14:12<57:13,  7.91s/it] 83%|████████▎ | 2162/2595 [6:14:20<57:00,  7.90s/it] 83%|████████▎ | 2163/2595 [6:14:28<56:59,  7.91s/it] 83%|████████▎ | 2164/2595 [6:14:36<56:51,  7.92s/it] 83%|████████▎ | 2165/2595 [6:14:44<56:43,  7.91s/it] 83%|████████▎ | 2166/2595 [6:14:52<56:28,  7.90s/it] 84%|████████▎ | 2167/2595 [6:15:00<56:23,  7.91s/it] 84%|████████▎ | 2168/2595 [6:15:08<56:20,  7.92s/it] 84%|████████▎ | 2169/2595 [6:15:16<56:19,  7.93s/it] 84%|████████▎ | 2170/2595 [6:15:24<56:16,  7.95s/it]                                                     {'loss': '0.1132', 'grad_norm': '0.1438', 'learning_rate': '0.0002', 'epoch': '2.509'}
 84%|████████▎ | 2170/2595 [6:15:24<56:16,  7.95s/it] 84%|████████▎ | 2171/2595 [6:15:31<55:45,  7.89s/it] 84%|████████▎ | 2172/2595 [6:15:39<55:52,  7.93s/it] 84%|████████▎ | 2173/2595 [6:15:47<56:01,  7.97s/it] 84%|████████▍ | 2174/2595 [6:15:55<55:54,  7.97s/it] 84%|████████▍ | 2175/2595 [6:16:03<55:34,  7.94s/it] 84%|████████▍ | 2176/2595 [6:16:11<55:35,  7.96s/it] 84%|████████▍ | 2177/2595 [6:16:19<55:27,  7.96s/it] 84%|████████▍ | 2178/2595 [6:16:27<55:10,  7.94s/it] 84%|████████▍ | 2179/2595 [6:16:35<55:10,  7.96s/it] 84%|████████▍ | 2180/2595 [6:16:43<54:57,  7.95s/it]                                                     {'loss': '0.1132', 'grad_norm': '0.1212', 'learning_rate': '0.0002', 'epoch': '2.521'}
 84%|████████▍ | 2180/2595 [6:16:43<54:57,  7.95s/it] 84%|████████▍ | 2181/2595 [6:16:51<54:47,  7.94s/it] 84%|████████▍ | 2182/2595 [6:16:59<54:47,  7.96s/it] 84%|████████▍ | 2183/2595 [6:17:07<54:43,  7.97s/it] 84%|████████▍ | 2184/2595 [6:17:15<54:43,  7.99s/it] 84%|████████▍ | 2185/2595 [6:17:23<54:38,  8.00s/it] 84%|████████▍ | 2186/2595 [6:17:31<54:10,  7.95s/it] 84%|████████▍ | 2187/2595 [6:17:39<54:02,  7.95s/it] 84%|████████▍ | 2188/2595 [6:17:47<53:53,  7.95s/it] 84%|████████▍ | 2189/2595 [6:17:55<53:42,  7.94s/it] 84%|████████▍ | 2190/2595 [6:18:03<53:42,  7.96s/it]                                                     {'loss': '0.1156', 'grad_norm': '0.11', 'learning_rate': '0.0002', 'epoch': '2.532'}
 84%|████████▍ | 2190/2595 [6:18:03<53:42,  7.96s/it] 84%|████████▍ | 2191/2595 [6:18:11<53:40,  7.97s/it] 84%|████████▍ | 2192/2595 [6:18:19<53:29,  7.96s/it] 85%|████████▍ | 2193/2595 [6:18:27<53:11,  7.94s/it] 85%|████████▍ | 2194/2595 [6:18:34<53:02,  7.94s/it] 85%|████████▍ | 2195/2595 [6:18:42<52:49,  7.92s/it] 85%|████████▍ | 2196/2595 [6:18:50<52:37,  7.91s/it] 85%|████████▍ | 2197/2595 [6:18:58<52:40,  7.94s/it] 85%|████████▍ | 2198/2595 [6:19:06<52:26,  7.93s/it] 85%|████████▍ | 2199/2595 [6:19:14<52:21,  7.93s/it] 85%|████████▍ | 2200/2595 [6:19:22<52:19,  7.95s/it]                                                     {'loss': '0.1122', 'grad_norm': '0.1149', 'learning_rate': '0.0002', 'epoch': '2.544'}
 85%|████████▍ | 2200/2595 [6:19:22<52:19,  7.95s/it]
  0%|          | 0/183 [00:00<?, ?it/s][A
  1%|          | 2/183 [00:00<00:55,  3.25it/s][A
  2%|▏         | 3/183 [00:01<01:17,  2.32it/s][A
  2%|▏         | 4/183 [00:01<01:29,  2.01it/s][A
  3%|▎         | 5/183 [00:02<01:34,  1.88it/s][A
  3%|▎         | 6/183 [00:03<01:38,  1.79it/s][A
  4%|▍         | 7/183 [00:03<01:41,  1.74it/s][A
  4%|▍         | 8/183 [00:04<01:42,  1.71it/s][A
  5%|▍         | 9/183 [00:04<01:43,  1.68it/s][A
  5%|▌         | 10/183 [00:05<01:43,  1.67it/s][A
  6%|▌         | 11/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 12/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 13/183 [00:07<01:43,  1.64it/s][A
  8%|▊         | 14/183 [00:07<01:42,  1.64it/s][A
  8%|▊         | 15/183 [00:08<01:43,  1.63it/s][A
  9%|▊         | 16/183 [00:09<01:42,  1.63it/s][A
  9%|▉         | 17/183 [00:09<01:41,  1.63it/s][A
 10%|▉         | 18/183 [00:10<01:40,  1.64it/s][A
 10%|█         | 19/183 [00:11<01:39,  1.64it/s][A
 11%|█         | 20/183 [00:11<01:39,  1.64it/s][A
 11%|█▏        | 21/183 [00:12<01:38,  1.64it/s][A
 12%|█▏        | 22/183 [00:12<01:37,  1.65it/s][A
 13%|█▎        | 23/183 [00:13<01:37,  1.65it/s][A
 13%|█▎        | 24/183 [00:14<01:37,  1.63it/s][A
 14%|█▎        | 25/183 [00:14<01:36,  1.63it/s][A
 14%|█▍        | 26/183 [00:15<01:35,  1.64it/s][A
 15%|█▍        | 27/183 [00:15<01:34,  1.64it/s][A
 15%|█▌        | 28/183 [00:16<01:34,  1.64it/s][A
 16%|█▌        | 29/183 [00:17<01:34,  1.64it/s][A
 16%|█▋        | 30/183 [00:17<01:33,  1.64it/s][A
 17%|█▋        | 31/183 [00:18<01:32,  1.64it/s][A
 17%|█▋        | 32/183 [00:18<01:31,  1.64it/s][A
 18%|█▊        | 33/183 [00:19<01:31,  1.65it/s][A
 19%|█▊        | 34/183 [00:20<01:30,  1.65it/s][A
 19%|█▉        | 35/183 [00:20<01:29,  1.65it/s][A
 20%|█▉        | 36/183 [00:21<01:30,  1.63it/s][A
 20%|██        | 37/183 [00:21<01:29,  1.63it/s][A
 21%|██        | 38/183 [00:22<01:28,  1.63it/s][A
 21%|██▏       | 39/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 40/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 41/183 [00:24<01:25,  1.67it/s][A
 23%|██▎       | 42/183 [00:25<01:26,  1.64it/s][A
 23%|██▎       | 43/183 [00:25<01:25,  1.63it/s][A
 24%|██▍       | 44/183 [00:26<01:25,  1.62it/s][A
 25%|██▍       | 45/183 [00:26<01:25,  1.61it/s][A
 25%|██▌       | 46/183 [00:27<01:26,  1.59it/s][A
 26%|██▌       | 47/183 [00:28<01:24,  1.60it/s][A
 26%|██▌       | 48/183 [00:28<01:24,  1.60it/s][A
 27%|██▋       | 49/183 [00:29<01:24,  1.59it/s][A
 27%|██▋       | 50/183 [00:30<01:23,  1.60it/s][A
 28%|██▊       | 51/183 [00:30<01:21,  1.61it/s][A
 28%|██▊       | 52/183 [00:31<01:21,  1.61it/s][A
 29%|██▉       | 53/183 [00:31<01:20,  1.61it/s][A
 30%|██▉       | 54/183 [00:32<01:19,  1.63it/s][A
 30%|███       | 55/183 [00:33<01:19,  1.61it/s][A
 31%|███       | 56/183 [00:33<01:19,  1.60it/s][A
 31%|███       | 57/183 [00:34<01:19,  1.59it/s][A
 32%|███▏      | 58/183 [00:35<01:19,  1.58it/s][A
 32%|███▏      | 59/183 [00:35<01:17,  1.59it/s][A
 33%|███▎      | 60/183 [00:36<01:17,  1.59it/s][A
 33%|███▎      | 61/183 [00:36<01:16,  1.60it/s][A
 34%|███▍      | 62/183 [00:37<01:15,  1.61it/s][A
 34%|███▍      | 63/183 [00:38<01:14,  1.62it/s][A
 35%|███▍      | 64/183 [00:38<01:13,  1.62it/s][A
 36%|███▌      | 65/183 [00:39<01:12,  1.63it/s][A
 36%|███▌      | 66/183 [00:39<01:11,  1.64it/s][A
 37%|███▋      | 67/183 [00:40<01:10,  1.64it/s][A
 37%|███▋      | 68/183 [00:41<01:09,  1.64it/s][A
 38%|███▊      | 69/183 [00:41<01:09,  1.64it/s][A
 38%|███▊      | 70/183 [00:42<01:09,  1.63it/s][A
 39%|███▉      | 71/183 [00:43<01:09,  1.61it/s][A
 39%|███▉      | 72/183 [00:43<01:08,  1.61it/s][A
 40%|███▉      | 73/183 [00:44<01:07,  1.62it/s][A
 40%|████      | 74/183 [00:44<01:06,  1.63it/s][A
 41%|████      | 75/183 [00:45<01:06,  1.63it/s][A
 42%|████▏     | 76/183 [00:46<01:05,  1.63it/s][A
 42%|████▏     | 77/183 [00:46<01:04,  1.63it/s][A
 43%|████▎     | 78/183 [00:47<01:03,  1.64it/s][A
 43%|████▎     | 79/183 [00:47<01:03,  1.64it/s][A
 44%|████▎     | 80/183 [00:48<01:03,  1.63it/s][A
 44%|████▍     | 81/183 [00:49<01:03,  1.62it/s][A
 45%|████▍     | 82/183 [00:49<01:02,  1.62it/s][A
 45%|████▌     | 83/183 [00:50<01:01,  1.63it/s][A
 46%|████▌     | 84/183 [00:51<01:01,  1.62it/s][A
 46%|████▋     | 85/183 [00:51<01:00,  1.62it/s][A
 47%|████▋     | 86/183 [00:52<01:00,  1.61it/s][A
 48%|████▊     | 87/183 [00:52<00:59,  1.62it/s][A
 48%|████▊     | 88/183 [00:53<00:58,  1.62it/s][A
 49%|████▊     | 89/183 [00:54<00:57,  1.63it/s][A
 49%|████▉     | 90/183 [00:54<00:56,  1.64it/s][A
 50%|████▉     | 91/183 [00:55<00:56,  1.62it/s][A
 50%|█████     | 92/183 [00:55<00:56,  1.61it/s][A
 51%|█████     | 93/183 [00:56<00:55,  1.61it/s][A
 51%|█████▏    | 94/183 [00:57<00:55,  1.62it/s][A
 52%|█████▏    | 95/183 [00:57<00:54,  1.61it/s][A
 52%|█████▏    | 96/183 [00:58<00:53,  1.61it/s][A
 53%|█████▎    | 97/183 [00:59<00:53,  1.61it/s][A
 54%|█████▎    | 98/183 [00:59<00:52,  1.61it/s][A
 54%|█████▍    | 99/183 [01:00<00:51,  1.62it/s][A
 55%|█████▍    | 100/183 [01:00<00:50,  1.63it/s][A
 55%|█████▌    | 101/183 [01:01<00:50,  1.64it/s][A
 56%|█████▌    | 102/183 [01:02<00:49,  1.64it/s][A
 56%|█████▋    | 103/183 [01:02<00:48,  1.65it/s][A
 57%|█████▋    | 104/183 [01:03<00:48,  1.63it/s][A
 57%|█████▋    | 105/183 [01:03<00:47,  1.63it/s][A
 58%|█████▊    | 106/183 [01:04<00:47,  1.62it/s][A
 58%|█████▊    | 107/183 [01:05<00:47,  1.60it/s][A
 59%|█████▉    | 108/183 [01:05<00:46,  1.61it/s][A
 60%|█████▉    | 109/183 [01:06<00:45,  1.62it/s][A
 60%|██████    | 110/183 [01:07<00:44,  1.63it/s][A
 61%|██████    | 111/183 [01:07<00:43,  1.64it/s][A
 61%|██████    | 112/183 [01:08<00:43,  1.64it/s][A
 62%|██████▏   | 113/183 [01:08<00:42,  1.65it/s][A
 62%|██████▏   | 114/183 [01:09<00:41,  1.65it/s][A
 63%|██████▎   | 115/183 [01:10<00:41,  1.65it/s][A
 63%|██████▎   | 116/183 [01:10<00:40,  1.65it/s][A
 64%|██████▍   | 117/183 [01:11<00:40,  1.63it/s][A
 64%|██████▍   | 118/183 [01:11<00:39,  1.63it/s][A
 65%|██████▌   | 119/183 [01:12<00:39,  1.63it/s][A
 66%|██████▌   | 120/183 [01:13<00:38,  1.63it/s][A
 66%|██████▌   | 121/183 [01:13<00:38,  1.63it/s][A
 67%|██████▋   | 122/183 [01:14<00:37,  1.62it/s][A
 67%|██████▋   | 123/183 [01:15<00:37,  1.61it/s][A
 68%|██████▊   | 124/183 [01:15<00:36,  1.61it/s][A
 68%|██████▊   | 125/183 [01:16<00:36,  1.61it/s][A
 69%|██████▉   | 126/183 [01:16<00:35,  1.62it/s][A
 69%|██████▉   | 127/183 [01:17<00:34,  1.63it/s][A
 70%|██████▉   | 128/183 [01:18<00:33,  1.63it/s][A
 70%|███████   | 129/183 [01:18<00:33,  1.63it/s][A
 71%|███████   | 130/183 [01:19<00:32,  1.61it/s][A
 72%|███████▏  | 131/183 [01:19<00:32,  1.60it/s][A
 72%|███████▏  | 132/183 [01:20<00:32,  1.59it/s][A
 73%|███████▎  | 133/183 [01:21<00:31,  1.58it/s][A
 73%|███████▎  | 134/183 [01:21<00:31,  1.58it/s][A
 74%|███████▍  | 135/183 [01:22<00:30,  1.59it/s][A
 74%|███████▍  | 136/183 [01:23<00:29,  1.59it/s][A
 75%|███████▍  | 137/183 [01:23<00:28,  1.60it/s][A
 75%|███████▌  | 138/183 [01:24<00:27,  1.62it/s][A
 76%|███████▌  | 139/183 [01:24<00:27,  1.61it/s][A
 77%|███████▋  | 140/183 [01:25<00:26,  1.60it/s][A
 77%|███████▋  | 141/183 [01:26<00:26,  1.61it/s][A
 78%|███████▊  | 142/183 [01:26<00:25,  1.60it/s][A
 78%|███████▊  | 143/183 [01:27<00:25,  1.60it/s][A
 79%|███████▊  | 144/183 [01:28<00:24,  1.60it/s][A
 79%|███████▉  | 145/183 [01:28<00:23,  1.64it/s][A
 80%|███████▉  | 146/183 [01:29<00:22,  1.64it/s][A
 80%|████████  | 147/183 [01:29<00:21,  1.64it/s][A
 81%|████████  | 148/183 [01:30<00:21,  1.66it/s][A
 81%|████████▏ | 149/183 [01:31<00:20,  1.65it/s][A
 82%|████████▏ | 150/183 [01:31<00:19,  1.65it/s][A
 83%|████████▎ | 151/183 [01:32<00:19,  1.65it/s][A
 83%|████████▎ | 152/183 [01:32<00:18,  1.63it/s][A
 84%|████████▎ | 153/183 [01:33<00:18,  1.63it/s][A
 84%|████████▍ | 154/183 [01:34<00:17,  1.63it/s][A
 85%|████████▍ | 155/183 [01:34<00:16,  1.65it/s][A
 85%|████████▌ | 156/183 [01:35<00:16,  1.65it/s][A
 86%|████████▌ | 157/183 [01:35<00:15,  1.64it/s][A
 86%|████████▋ | 158/183 [01:36<00:15,  1.64it/s][A
 87%|████████▋ | 159/183 [01:37<00:14,  1.65it/s][A
 87%|████████▋ | 160/183 [01:37<00:13,  1.65it/s][A
 88%|████████▊ | 161/183 [01:38<00:13,  1.65it/s][A
 89%|████████▊ | 162/183 [01:39<00:12,  1.63it/s][A
 89%|████████▉ | 163/183 [01:39<00:12,  1.63it/s][A
 90%|████████▉ | 164/183 [01:40<00:11,  1.64it/s][A
 90%|█████████ | 165/183 [01:40<00:10,  1.64it/s][A
 91%|█████████ | 166/183 [01:41<00:10,  1.63it/s][A
 91%|█████████▏| 167/183 [01:42<00:09,  1.63it/s][A
 92%|█████████▏| 168/183 [01:42<00:09,  1.62it/s][A
 92%|█████████▏| 169/183 [01:43<00:08,  1.62it/s][A
 93%|█████████▎| 170/183 [01:43<00:08,  1.61it/s][A
 93%|█████████▎| 171/183 [01:44<00:07,  1.60it/s][A
 94%|█████████▍| 172/183 [01:45<00:06,  1.61it/s][A
 95%|█████████▍| 173/183 [01:45<00:06,  1.62it/s][A
 95%|█████████▌| 174/183 [01:46<00:05,  1.63it/s][A
 96%|█████████▌| 175/183 [01:47<00:04,  1.62it/s][A
 96%|█████████▌| 176/183 [01:47<00:04,  1.64it/s][A
 97%|█████████▋| 177/183 [01:48<00:03,  1.64it/s][A
 97%|█████████▋| 178/183 [01:48<00:03,  1.64it/s][A
 98%|█████████▊| 179/183 [01:49<00:02,  1.62it/s][A
 98%|█████████▊| 180/183 [01:50<00:01,  1.62it/s][A
 99%|█████████▉| 181/183 [01:50<00:01,  1.61it/s][A
 99%|█████████▉| 182/183 [01:51<00:00,  1.62it/s][A
100%|██████████| 183/183 [01:51<00:00,  1.61it/s][A                                                     
